Link,function,palettesParTrain
Rennes#91,routier,
Rumilly#91,routier,
Amberieu#91,routier,
Salvetat#91,routier,
Badoit#91,routier,
Evian#91,routier,
Volvic#91,routier,
Bretigny#91,routier,
Bretigny#92,routier,
Evian#92,routier,
Volvic#92,routier,
Rumilly#92,routier,
Bretigny#93,routier,
Evian#93,routier,
Rumilly#93,routier,
Volvic#93,routier,
Amberieu#93,routier,
Badoit#93,routier,
Rumilly#94,routier,
StQuentinChesnes#94,routier,
StQuentinTotem#94,routier,
Macon#94,routier,
Santes#94,routier,
Amberieu#94,routier,
Rennes#94,routier,
Badoit#94,routier,
Salvetat#94,routier,
Evian#94,routier,
Volvic#94,routier,
Bretigny#94,routier,
Corbas#94,routier,
StQuentinChesnes#95,routier,
StQuentinTotem#95,routier,
Amberieu#95,routier,
Rennes#95,routier,
Rumilly#95,routier,
Badoit#95,routier,
Evian#95,routier,
Salvetat#95,routier,
Volvic#95,routier,
Bretigny#95,routier,
Corbas#95,routier,
Macon#95,routier,
Santes#95,routier,
Volvic#54390,routier,
Volvic#57150,routier,
Volvic#57280,routier,
Volvic#57800,routier,
Volvic#67118,routier,
Volvic#67150,routier,
Volvic#67300,routier,
Volvic#67620,routier,
Volvic#Aigle,routier,
Evian#Aigle,routier,
Fos#Amberieu,routier,
StQuentinChesnes#Amberieu,routier,
Vinay#Amberieu,routier,
StQuentinTotem#Amberieu,routier,
Bretigny#Amberieu,routier,
Salvetat#Amberieu,routier,
Evian#Amberieu,routier,
Volvic#Amberieu,rail,950.0
Badoit#Amberieu,routier,
Corbas#Amberieu,routier,
Macon#Amberieu,routier,
Ostende#Amberieu,routier,
Fos#Anvers,routier,
Macon#Anvers,routier,
Bretigny#Anvers,routier,
Vinay#Anvers,routier,
Rumilly#Anvers,routier,
Amberieu#Anvers,routier,
Badoit#Anvers,routier,
Evian#Anvers,routier,
Volvic#Anvers,routier,
Thionville#Anvers,routier,
Bretigny#Badoit,routier,
Amberieu#Badoit,routier,
Vinay#Bretigny,routier,
Amberieu#Bretigny,routier,
Badoit#Bretigny,routier,
Salvetat#Bretigny,routier,
Volvic#Bretigny,routier,
Evian#Bretigny,routier,
Ostende#Bretigny,routier,
Thionville#Bretigny,routier,
Badoit#Cavaillon,routier,
Amberieu#Cavaillon,routier,
Evian#Cavaillon,routier,
Volvic#Cavaillon,routier,
Salvetat#Cavaillon,routier,
Badoit#Corbas,routier,
Amberieu#Corbas,routier,
Salvetat#Corbas,routier,
Evian#Corbas,routier,
Rumilly#Duisburg,routier,
Evian#Duisburg,routier,
Volvic#Duisburg,rail,950.0
Badoit#Duisburg,routier,
Bretigny#Evian,routier,
Amberieu#Evian,routier,
Thionville#Evian,routier,
Rumilly#Fos,routier,
Vinay#Fos,routier,
Amberieu#Fos,routier,
Macon#Fos,routier,
Volvic#Fos,rail,1150.0
Badoit#Fos,routier,
Evian#Fos,routier,
Ostende#Fos,routier,
Badoit#Grisolles,routier,
Evian#Grisolles,routier,
Salvetat#Grisolles,routier,
Volvic#Grisolles,routier,
Volvic#LduAllemagne,routier,
Amberieu#Macon,routier,
Evian#Macon,routier,
Salvetat#Macon,routier,
Volvic#Macon,routier,
Badoit#Macon,routier,
Badoit#Monteux,routier,
Amberieu#Monteux,routier,
Evian#Monteux,routier,
Volvic#Monteux,routier,
Salvetat#Monteux,routier,
Vinay#Ostende,routier,
Volvic#Ostende,routier,
Thionville#Ostende,routier,
Fos#Ostende,routier,
Macon#Ostende,routier,
Badoit#Ostende,routier,
Bretigny#Ostende,routier,
Amberieu#Ostende,routier,
Rumilly#Ostende,routier,
Evian#Ostende,routier,
Evian#Rennes,routier,
Salvetat#Rennes,routier,
Volvic#Rennes,routier,
Badoit#Rennes,routier,
Rumilly#Rugby,routier,
Vinay#Rugby,routier,
Amberieu#Rugby,routier,
Bretigny#Rugby,routier,
Badoit#Rugby,routier,
Volvic#Rugby,rail,1000.0
Evian#Rugby,routier,
Badoit#Santes,routier,
Bretigny#Santes,routier,
Rumilly#Santes,routier,
Amberieu#Santes,routier,
Evian#Santes,routier,
Volvic#Santes,routier,
Amberieu#StQuentinChesnes,routier,
Bretigny#StQuentinChesnes,routier,
Volvic#StQuentinChesnes,routier,
Badoit#StQuentinChesnes,routier,
Salvetat#StQuentinChesnes,routier,
Evian#StQuentinChesnes,routier,
Amberieu#StQuentinTotem,routier,
Bretigny#StQuentinTotem,routier,
Volvic#StQuentinTotem,routier,
Badoit#StQuentinTotem,routier,
Salvetat#StQuentinTotem,routier,
Evian#StQuentinTotem,routier,
Volvic#SuryLeComtal,routier,
Badoit#SuryLeComtal,routier,
Amberieu#Thionville,routier,
Badoit#Thionville,routier,
Bretigny#Thionville,routier,
Rumilly#Thionville,routier,
Volvic#Thionville,routier,
Evian#Thionville,routier,
Ostende#Thionville,routier,
Amberieu#Vinay,routier,
Badoit#Vinay,routier,
Evian#Vinay,routier,
Bretigny#Vinay,routier,
Ostende#Vinay,routier,
Salvetat#Vinay,routier,
Volvic#Vinay,routier,
Badoit#Worms,routier,
Rumilly#Worms,routier,
Evian#Worms,routier,
Volvic#Worms,rail,950.0
Amberieu#Zeebrugge,routier,
Vinay#Zeebrugge,routier,
Bretigny#Zeebrugge,routier,
Rumilly#Zeebrugge,routier,
Badoit#Zeebrugge,routier,
Volvic#Zeebrugge,rail,1000.0
Evian#Zeebrugge,routier,
Evian#Hub,rail,936.0
Hub#Amberieu,rail,936.0
Hub#Bretigny,rail,1000.0
Hub#Fos,rail,1150.0
Hub#Macon,rail,1000.0
Hub#Santes,rail,1000.0
Hub#Anvers,rail,950.0
Hub#Rugby,rail,1000.0
Hub#Zeebrugge,rail,1000.0
Hub#Duisburg,rail,950.0
Hub#Worms,rail,950.0
EvianProd#Evian,routier,
BadoitProd#Badoit,routier,
SalvetatProd#Salvetat,routier,
VolvicProd#Volvic,routier,
